date,platform,post_type,likes,shares,comments,views
7/23/2023,Facebook,image,2062,557,457,5205
2/1/2023,Facebook,text,819,576,356,8995
2/5/2023,Facebook,text,2126,299,499,5889
1/28/2023,Facebook,text,1249,140,489,6360
5/22/2023,Facebook,text,1248,795,243,9100
12/1/2022,Twitter,image,454,465,335,8004
1/24/2023,Twitter,text,894,262,203,9986
7/21/2023,Instagram,image,1870,356,332,4817
6/18/2023,Instagram,image,715,173,361,7451
8/28/2023,Twitter,video,827,214,452,9289
6/20/2023,Instagram,image,1994,144,192,8890
10/24/2022,Twitter,text,1773,528,352,6754
10/5/2023,Instagram,image,1931,603,197,5081
7/11/2023,Facebook,image,1896,186,472,8576
12/19/2022,Facebook,text,1480,415,202,9584
9/1/2023,Facebook,image,1476,180,407,8650
12/21/2022,Twitter,image,1873,718,356,8263
12/18/2022,Instagram,video,1769,882,289,5625
6/15/2023,Twitter,text,2189,538,213,6341
12/10/2022,Twitter,text,605,531,316,9622
7/5/2023,Twitter,text,773,464,352,9229
4/17/2023,Twitter,video,1883,130,320,4854
10/6/2023,Instagram,video,808,315,493,6148
11/17/2022,Instagram,text,672,181,119,4265
9/15/2023,Instagram,text,1471,417,479,4976
8/12/2023,Twitter,text,1919,720,387,8951
4/6/2023,Twitter,text,1804,721,413,8800
1/29/2023,Facebook,video,863,862,379,8686
12/12/2022,Twitter,text,948,795,485,9737
8/27/2023,Twitter,video,1114,667,412,9521
1/23/2023,Twitter,image,1615,726,471,8539
5/1/2023,Twitter,text,1942,384,406,9296
7/11/2023,Facebook,text,1848,793,304,8269
8/29/2023,Twitter,text,1751,671,434,7637
11/7/2022,Facebook,text,446,855,498,4108
4/14/2023,Instagram,image,499,257,459,7806
4/3/2023,Twitter,text,1817,109,176,8017
10/31/2022,Instagram,image,694,511,179,8805
7/24/2023,Twitter,image,1189,715,370,6381
3/11/2023,Twitter,text,1649,197,486,9427
5/15/2023,Twitter,text,622,463,386,4092
2/1/2023,Facebook,image,1077,844,334,4783
5/4/2023,Facebook,video,1220,735,298,9527
10/17/2022,Facebook,text,1236,305,329,8595
5/19/2023,Facebook,text,820,618,149,9478
2/20/2023,Facebook,image,1791,656,112,5619
6/26/2023,Instagram,video,1820,614,228,8336
11/2/2022,Instagram,image,454,877,103,5012
10/1/2023,Instagram,image,805,299,214,6080
12/16/2022,Twitter,text,924,707,373,6946
8/9/2023,Instagram,video,1869,877,299,5875
1/17/2023,Facebook,video,1092,768,133,8192
10/11/2023,Twitter,video,1490,635,174,8974
7/20/2023,Facebook,image,774,332,327,7309
6/23/2023,Facebook,text,1491,374,145,8927
6/22/2023,Instagram,image,2040,639,296,8033
5/1/2023,Twitter,image,1383,241,310,5729
10/26/2022,Facebook,image,NaN,491,252,8187
7/17/2023,Instagram,video,479,320,461,4324
9/10/2023,Twitter,video,415,592,417,6228
4/2/2023,Facebook,text,1742,808,313,6482
2/13/2023,Twitter,image,683,304,495,8955
11/8/2022,Twitter,video,1244,669,396,9416
12/26/2022,Instagram,text,1454,485,428,4179
11/26/2022,Twitter,text,2082,465,177,9557
5/13/2023,Facebook,video,811,378,156,8994
4/17/2023,Facebook,video,1543,434,226,6495
2/26/2023,Instagram,text,1908,708,465,5804
6/21/2023,Instagram,text,1840,408,492,7675
10/22/2022,Instagram,image,840,787,347,4377
9/3/2023,Instagram,video,1545,464,359,6151
5/30/2023,Twitter,image,2079,547,208,6303
6/22/2023,Facebook,image,525,242,455,8111
12/20/2022,Instagram,text,1431,352,357,8955
7/23/2023,Twitter,text,2200,466,336,8037
7/14/2023,Twitter,image,1333,657,327,8566
3/2/2023,Instagram,text,1368,302,459,7387
8/2/2023,Facebook,video,1631,758,296,9421
10/3/2023,Twitter,image,785,351,226,5431
5/22/2023,Instagram,text,977,786,325,5850
5/12/2023,Instagram,text,1331,173,479,4707
12/13/2022,Instagram,video,1437,687,212,4287
1/21/2023,Facebook,text,624,466,340,8152
5/1/2023,Instagram,image,663,592,383,7143
3/9/2023,Facebook,text,1754,258,491,9015
3/13/2023,Instagram,text,613,850,460,6731
3/10/2023,Instagram,text,489,572,409,9338
5/14/2023,Instagram,text,1328,665,382,9544
1/25/2023,Twitter,video,840,501,345,9586
3/24/2023,Facebook,text,1349,233,319,5290
1/7/2023,Twitter,video,648,664,434,4098
12/18/2022,Instagram,video,786,350,237,5597
12/8/2022,Instagram,image,403,524,306,7570
9/30/2023,Facebook,video,1404,198,428,5724
7/19/2023,Facebook,video,1758,127,137,6093
11/22/2022,Facebook,image,447,131,365,5099
4/17/2023,Instagram,image,1552,328,192,4435
5/25/2023,Facebook,image,911,661,359,4124
11/16/2022,Facebook,text,1861,169,441,7547
12/9/2022,Facebook,image,1303,536,163,9396
8/19/2023,Instagram,image,1667,182,477,4930
12/10/2022,Instagram,text,2077,617,395,7790
2/4/2023,Instagram,image,848,610,451,8119
3/1/2023,Instagram,video,1081,823,422,5143
1/13/2023,Facebook,video,1096,479,442,8814
9/12/2023,Instagram,image,407,530,320,8211
2/3/2023,Instagram,text,1971,385,328,8542
10/26/2022,Twitter,image,1837,806,199,6694
2/13/2023,Facebook,video,1845,829,297,4179
11/14/2022,Instagram,image,785,616,453,4486
10/11/2023,Instagram,text,1913,205,120,4104
9/25/2023,Facebook,video,494,815,217,8086
9/2/2023,Instagram,image,1055,557,407,8964
10/4/2023,Instagram,text,1077,459,295,8852
3/12/2023,Twitter,image,2058,889,391,4179
10/6/2023,Instagram,text,1054,780,379,4802
7/14/2023,Facebook,text,1676,380,223,7666
10/9/2023,Instagram,image,2006,892,178,8038
10/17/2022,Instagram,text,1671,589,274,5616
10/25/2022,Instagram,video,898,114,243,9011
4/17/2023,Twitter,video,1410,199,438,8253
11/23/2022,Instagram,video,1178,848,203,9207
4/29/2023,Instagram,video,1035,667,225,8282
7/7/2023,Instagram,text,558,735,154,4422
10/27/2022,Twitter,video,1740,296,491,5059
6/21/2023,Twitter,image,493,410,391,9503
1/19/2023,Instagram,text,846,811,303,7336
12/20/2022,Facebook,image,450,349,312,7377
10/7/2023,Instagram,video,2060,549,335,4859
6/16/2023,Twitter,video,1643,133,186,6986
9/4/2023,Twitter,video,1551,102,237,9282
8/21/2023,Twitter,text,2186,290,442,9573
9/29/2023,Twitter,video,1687,778,421,7914
12/14/2022,Facebook,video,1437,215,441,7219
11/28/2022,Instagram,image,756,149,150,4526
12/28/2022,Twitter,video,720,276,410,6553
2/6/2023,Twitter,text,1294,199,329,4938
2/7/2023,Facebook,video,1560,205,221,4547
1/17/2023,Instagram,video,823,449,480,9916
10/5/2023,Instagram,text,989,188,366,5422
8/13/2023,Twitter,text,402,676,206,4649
9/17/2023,Instagram,image,1710,106,202,6555
6/11/2023,Twitter,image,1220,187,324,7716
9/23/2023,Instagram,image,869,269,179,7053
12/12/2022,Instagram,image,1160,224,454,4287
7/28/2023,Instagram,video,2048,131,272,4261
12/13/2022,Facebook,text,1974,886,393,7712
12/7/2022,Instagram,text,784,310,435,6941
4/22/2023,Facebook,text,433,823,446,7829
10/30/2022,Instagram,text,574,387,244,4954
7/8/2023,Twitter,image,913,613,161,4147
6/8/2023,Instagram,video,1618,183,359,9841
3/3/2023,Twitter,text,1571,623,392,8121
8/17/2023,Facebook,video,459,656,437,6563
6/27/2023,Twitter,image,1884,146,303,9489
5/18/2023,Instagram,video,1946,864,415,8201
5/4/2023,Facebook,text,1171,225,225,6123
4/26/2023,Instagram,image,938,804,416,8773
3/22/2023,Instagram,video,1475,267,435,9506
7/17/2023,Instagram,image,1842,469,455,5424
1/29/2023,Twitter,text,1735,147,415,9288
6/20/2023,Twitter,image,720,525,462,9059
10/7/2023,Twitter,text,800,717,226,6651
5/4/2023,Facebook,image,553,343,161,8178
12/21/2022,Instagram,text,1011,650,103,5860
6/25/2023,Facebook,text,738,716,479,6742
1/26/2023,Facebook,video,1610,129,479,8445
12/5/2022,Facebook,image,1297,294,259,7699
12/11/2022,Facebook,image,887,182,172,4843
8/17/2023,Twitter,image,1949,859,339,5437
1/20/2023,Instagram,text,2174,816,318,5403
8/10/2023,Instagram,image,1469,254,226,7361
3/5/2023,Instagram,text,891,100,376,5227
5/21/2023,Instagram,image,1858,808,125,7068
9/16/2023,Facebook,image,2097,426,151,4087
7/4/2023,Twitter,text,1133,324,175,6288
7/20/2023,Twitter,text,746,269,121,7528
5/26/2023,Instagram,text,733,789,163,6075
1/25/2023,Facebook,image,1827,583,320,8949
12/21/2022,Instagram,video,1289,783,152,8110
10/10/2023,Twitter,text,1817,810,390,6255
10/12/2023,Facebook,image,1015,258,277,7851
4/15/2023,Facebook,image,2121,667,334,6273
6/20/2023,Facebook,image,730,113,475,5232
12/1/2022,Facebook,image,1568,311,467,7144
1/19/2023,Twitter,image,497,602,408,NaN
7/20/2023,Twitter,image,768,240,161,5096
9/14/2023,Twitter,text,1579,478,301,7302
3/26/2023,Facebook,text,2177,710,326,6714
7/11/2023,Twitter,image,793,267,284,5072
7/17/2023,Instagram,image,459,186,441,4893
8/15/2023,Facebook,text,1252,565,493,5598
5/24/2023,Twitter,video,1677,819,341,9722
2/13/2023,Facebook,text,1007,568,104,9269
6/5/2023,Facebook,text,493,512,330,6454
4/17/2023,Facebook,image,1354,557,482,5697
1/19/2023,Twitter,text,542,729,495,9723
3/20/2023,Twitter,image,2138,313,404,7516
11/29/2022,Instagram,text,1092,883,254,7294
7/17/2023,Instagram,text,769,163,426,6579
2/15/2023,Twitter,video,1401,466,355,7840
12/30/2022,Facebook,video,600,532,375,7956
1/7/2023,Facebook,video,884,373,466,5995
3/11/2023,Twitter,image,405,207,161,5291
5/1/2023,Instagram,text,1053,758,192,8599
6/12/2023,Twitter,text,1466,371,301,6011
5/10/2023,Twitter,image,1782,639,219,6493
5/16/2023,Twitter,text,1540,629,387,6710
9/28/2023,Twitter,image,2182,696,267,6501
11/18/2022,Instagram,text,1181,168,444,7530
